LEASE|20210928|Abishek Aryal|[email]|37846|2021|Chevrolet|Silverado|truck|Black|2750|31995.00|15997.50|2239.65|18237.15|538.43
SALE|20210928|Kamron Guthiere|[email]|10112|1993|Ford|Explorer|SUV|Red|525123|995.00|49.75|100.00|295.00|1439.75|NO|0.00
LEASE|20240516|Emily Richardson|[email]|58214|2024|Tesla|Model X|SUV|White|1500|78999.00|39499.50|5539.93|45039.43|1067.75
SALE|20231201|Jacob Turner|[email]|10456|2015|BMW|X5|SUV|Silver|98000|19500.00|975.00|100.00|295.00|2370.00|YES|180.00
LEASE|20210928|Sophia Martinez|[email]|62345|2022|Toyota|Camry|sedan|Blue|1200|24999.00|12499.50|1739.96|14239.46|410.25
SALE|20230919|Lucas Brown|[email]|48732|2008|Honda|Civic|sedan|Gray|165000|2950.00|147.50|100.00|295.00|3492.50|NO|0.00
SALE|20250121|Olivia Johnson|[email]|25874|2020|Ford|F-150|truck|Black|75000|28995.00|1449.75|100.00|295.00|3564.75|YES|375.50
LEASE|20231210|Nathan Lee|[email]|63847|2023|Chevrolet|Malibu|sedan|Red|1800|25995.00|12997.50|1800.00|14797.50|450.00
SALE|20240207|Isabella Scott|[email]|78210|1999|Jeep|Wrangler|SUV|Green|200000|5500.00|275.00|100.00|295.00|7170.00|NO|0.00
SALE|20240517|Daniel White|[email]|37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00|99.75|100.00|295.00|2489.75|YES|109.51
SALE|20250516|Gabriel|[email]|21212|19018.92|0.00|NO
SALE|20250515|Abishek Second|[email]|62456|26839.75|609.25|YES
SALE|20251212|Berkcan Emre|[email]|95234|2018|BMW|X3|SUV|black|30000|37995.00|40489.75|YES|926.13
